Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms
ABI1,abl-interactor 1,10006,10:26748570-26860863,1,Yes,10p11.2,yes,,AML,,,L,Dom,"TSG, fusion",T,KMT2A,,,"10006,ABI1,ENSG00000136754,Q8IZP0,SSH3BP1"
ABL1,v-abl Abelson murine leukemia viral oncogene homolog 1,25,9:130835447-130885683,1,Yes,9q34.1,yes,,"CML, ALL, T-ALL",,,L,Dom,"oncogene, fusion","T, Mis","BCR, ETV6, NUP214",,,"25,ABL,ABL1,ENSG00000097007,P00519"
ABL2,"c-abl oncogene 2, non-receptor tyrosine kinase",27,1:179107718-179143044,1,,1q24-q25,yes,,AML,,,L,Dom,"oncogene, fusion",T,ETV6,,,"27,ABL2,ABLL,ENSG00000143322,P42684"
ACKR3,atypical chemokine receptor 3,57007,2:236580466-236581554,1,Yes,2q37.3,yes,,lipoma,,,M,Dom,"oncogene, fusion",T,HMGA2,,,"A8K6J4,ACKR3,CMKOR1,CXCR7,ENSG00000144476,P25106,Q53RV4,Q8NE10,Q92938,Q92986"
ACSL3,acyl-CoA synthetase long-chain family member 3,2181,2:222908773-222941654,1,Yes,2q36,yes,,prostate,,,E,Dom,fusion,T,ETV1,,,"2181,ACSL3,ENSG00000123983,FACL3,O95573"
ACVR1,"activin A receptor, type I",90,2:157737531-157799493,1,Yes,2q23-q24,yes,,DIPG,,,O,Dom,oncogene,Mis,,yes,Fibrodysplasia ossificans progressiva,"90,ACVR1,ACVRLK2,ENSG00000115170,Q04771"
ACVR2A,activin A receptor type 2A,92,2:147845153-147927274,1,,2q22.3-q23.1,yes,,"large intestine carcinoma, stomach carcinoma, pancreatic carcinoma, biliary tract, oesophagus",,,E,Rec,TSG,"Mis, N, F",,,,"92,ACVR2,ACVR2A,ENSG00000121989,P27037"
AFF1,"AF4/FMR2 family, member 1",4299,4:87007409-87135702,1,Yes,4q21,yes,,AL,,,L,Dom,fusion,T,KMT2A,,,"4299,AFF1,ENSG00000172493,MLLT2,P51825,PBM1"
AFF3,"AF4/FMR2 family, member 3",3899,2:99551474-100104454,1,Yes,2q11.2-q12,yes,,"ALL, T-ALL",,,L,Dom,"oncogene, fusion",T,"KMT2A, RUNX1",,,"3899,AFF3,ENSG00000144218,LAF4,P51826"
AFF4,"AF4/FMR2 family, member 4",27125,5:132881059-132937189,1,Yes,5q31,yes,,ALL,,,L,Dom,"oncogene, fusion",T,KMT2A,,,"27125,AFF4,ENSG00000072364,Q9UHB7"
AKT1,v-akt murine thymoma viral oncogene homolog 1,207,14:104770341-104792643,1,Yes,14q32.32,yes,,"breast, colorectal, ovarian, NSCLC",,,E,Dom,oncogene,Mis,,,,"207,AKT1,ENSG00000142208,P31749"
AKT2,v-akt murine thymoma viral oncogene homolog 2,208,19:40233872-40265267,1,,19q13.1-q13.2,yes,,"ovarian, pancreatic",,,E,Dom,oncogene,A,,,,"208,AKT2,ENSG00000105221,P31751"
ALK,anaplastic lymphoma kinase (Ki-1),238,2:29193224-29920659,1,Yes,2p23,yes,yes,"ALCL, NSCLC, neuroblastoma, inflammatory myofibroblastic tumour, Spitzoid tumour",neuroblastoma,familial neuroblastoma,"L, E, M",Dom,"oncogene, fusion","T, Mis, A","NPM1, TPM3, TFG, TPM4, ATIC, CLTC, MSN, RNF213, CARS, EML4, KIF5B, C2orf22, DCTN1, HIP1, TPR, RANBP2, PPFIBP1, SEC31A, STRN, VCL, C2orf44, KLC1",,,"238,ALK,ENSG00000171094,Q9UM73"
AMER1,APC membrane recruitment protein 1,139285,X:64186117-64193286,1,Yes,Xq11.2,yes,,Wilms tumour,,,O,Rec,TSG,"F, D, N, Mis",,,,"139285,AMER1,ENSG00000184675,FAM123B,Q5JTC6"
APC,adenomatous polyposis of the colon gene,324,5:112754891-112844126,1,Yes,5q21,yes,yes,"colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS","colorectal, pancreatic, desmoid, hepatoblastoma, glioma, other CNS",adenomatous polyposis coli; Turcot syndrome,"E, M, O",Rec,TSG,"D, Mis, N, F, S",,,,"324,APC,ENSG00000134982,P25054"
APOBEC3B,apolipoprotein B mRNA editing enzyme catalytic subunit 3B,9582,22:38982454-38992445,1,Yes,22q13.1,,yes,ALL,breast cancer,,E,Rec,"oncogene, TSG",D,,,,"9582,APOBEC3B,ENSG00000179750,Q9UH17"
AR,Androgen Receptor,367,X:67545147-67723841,1,Yes,Xq12,yes,yes,prostate,,,E,Dom,oncogene,Mis,,yes,"Androgen insensitivity, Hypospadias 1, X-linked, Spinal and bulbar muscular atrophy of Kennedy","367,AR,DHTR,ENSG00000169083,SBMA"
ARHGAP26,Rho GTPase activating protein 26,23092,5:142770762-143222446,1,,5q31,yes,,"AML, MDS",,,L,Dom,"TSG, fusion","T, F, S",KMT2A,,,"23092,ARHGAP26,ENSG00000145819,Q9UNA1"
ARHGEF12,RHO guanine nucleotide exchange factor (GEF) 12 (LARG),23365,11:120337244-120485077,1,,11q23.3,yes,,AML,,,L,Dom,"TSG, fusion",T,KMT2A,,,"23365,ARHGEF12,ENSG00000196914,Q9NZN5"
ARID1A,AT rich interactive domain 1A (SWI-like),8289,1:26696404-26780756,1,Yes,1p35.3,yes,,"clear cell ovarian carcinoma, RCC, breast",,,E,Rec,"TSG, fusion","Mis, N, F, S, D, T",MAST2,,,"8289,ARID1A,C1orf4,ENSG00000117713,O14497,SMARCF1"
ARID1B,AT rich interactive domain 1B,57492,6:156778104-157207891,1,,6q25.1,yes,,"breast, hepatocellular carcinoma",,,E,Rec,TSG,"Mis, F, N, O",,,,"57492,ARID1B,ENSG00000049618"
ARID2,AT rich interactive domain 2,196528,12:45729837-45905078,1,Yes,12q12,yes,,hepatocellular carcinoma,,,E,Rec,TSG,"N, S, F",,,,"196528,ARID2,ENSG00000189079,Q68CP9"
ARNT,aryl hydrocarbon receptor nuclear translocator,405,1:150812021-150876567,1,Yes,1q21,yes,,AML,,,L,Dom,"oncogene, TSG, fusion",T,ETV6,,,"405,ARNT,ENSG00000143437,P27540"
ASPSCR1,"alveolar soft part sarcoma chromosome region, candidate 1",79058,17:81977648-82017323,1,Yes,17q25,yes,,alveolar soft part sarcoma,,,M,Dom,fusion,T,TFE3,,,"79058,ASPSCR1,ENSG00000169696,Q9BZE9"